time,currency,rate
2026-06-18 19:27:22.284080,ZWL,1.49441e-05
2026-06-18 19:27:22.284080,ZWD,0.00276319
2026-06-18 19:27:22.284080,ZMW,0.0555559063
2026-06-18 19:27:22.284080,ZAR,0.0609957352
2026-06-18 19:27:22.284080,YER,0.004190981
2026-06-18 19:27:22.284080,XPF,0.0096148999
2026-06-18 19:27:22.284080,XOF,0.0017491433
2026-06-18 19:27:22.284080,XDR,1.3672036163
2026-06-18 19:27:22.284080,XCD,0.3694712157
2026-06-18 19:27:22.284080,XAF,0.0017491433
2026-06-18 19:27:22.284080,WST,0.3633971173
2026-06-18 19:27:22.284080,VUV,0.0084343346
2026-06-18 19:27:22.284080,VND,3.79924e-05
2026-06-18 19:27:22.284080,VES,0.0016709947
2026-06-18 19:27:22.284080,VEF,2.77168e-07
2026-06-18 19:27:22.284080,VED,0.0016709947
2026-06-18 19:27:22.284080,UZS,8.27967e-05
2026-06-18 19:27:22.284080,UYU,0.0249669315
2026-06-18 19:27:22.284080,USD,1.0
2026-06-18 19:27:22.284080,UGX,0.0002733347
2026-06-18 19:27:22.284080,UAH,0.0222686977
2026-06-18 19:27:22.284080,TZS,0.0003804283
2026-06-18 19:27:22.284080,TWD,0.0316535196
2026-06-18 19:27:22.284080,TVD,0.7023990837
2026-06-18 19:27:22.284080,TTD,0.147391795
2026-06-18 19:27:22.284080,TRY,0.02153143
2026-06-18 19:27:22.284080,TOP,0.4161894538
2026-06-18 19:27:22.284080,TND,0.3401400591
2026-06-18 19:27:22.284080,TMT,0.2849249891
2026-06-18 19:27:22.284080,TJS,0.1077519754
2026-06-18 19:27:22.284080,THB,0.030510387
2026-06-18 19:27:22.284080,SZL,0.0609957352
2026-06-18 19:27:22.284080,SYP,0.00904977375566
2026-06-18 19:27:22.284080,SVC,0.1142857143
2026-06-18 19:27:22.284080,STN,0.0467521646
2026-06-18 19:27:22.284080,SRD,0.0266773059
2026-06-18 19:27:22.284080,SPL,6.000000024
2026-06-18 19:27:22.284080,SOS,0.0017510514
2026-06-18 19:27:22.284080,SLL,4.40506e-05
2026-06-18 19:27:22.284080,SLE,0.0437729223
2026-06-18 19:27:22.284080,SKK,0.0380854664
2026-06-18 19:27:22.284080,SHP,1.324069409
2026-06-18 19:27:22.284080,SGD,0.7755000758
2026-06-18 19:27:22.284080,SEK,0.1046778661
2026-06-18 19:27:22.284080,SDG,0.0016661468
2026-06-18 19:27:22.284080,SCR,0.0682853538
2026-06-18 19:27:22.284080,SBD,0.124168718
2026-06-18 19:27:22.284080,SAR,0.2666666667
2026-06-18 19:27:22.284080,RWF,0.0006752594
2026-06-18 19:27:22.284080,RUB,0.01365187713311
2026-06-18 19:27:22.284080,RSD,0.0097756773
2026-06-18 19:27:22.284080,RON,0.2189751919
2026-06-18 19:27:22.284080,QAR,0.2747252747
2026-06-18 19:27:22.284080,PYG,0.0001638675
2026-06-18 19:27:22.284080,PLN,0.2695221261
2026-06-18 19:27:22.284080,PKR,0.0035937861
2026-06-18 19:27:22.284080,PHP,0.0165217405
2026-06-18 19:27:22.284080,PGK,0.2282682785
2026-06-18 19:27:22.284080,PEN,0.2952955466
2026-06-18 19:27:22.284080,PAB,1.0
2026-06-18 19:27:22.284080,OMR,2.5993285743
2026-06-18 19:27:22.284080,NZD,0.5772061804
2026-06-18 19:27:22.284080,NTD,0.0337206
2026-06-18 19:27:22.284080,NPR,0.0066311301
2026-06-18 19:27:22.284080,NOK,0.1029731709
2026-06-18 19:27:22.284080,NIO,0.0271729572
2026-06-18 19:27:22.284080,NGN,0.0007348227
2026-06-18 19:27:22.284080,NAD,0.0609957352
2026-06-18 19:27:22.284080,MZN,0.0156553361
2026-06-18 19:27:22.284080,MYR,0.2428269996
2026-06-18 19:27:22.284080,MXN,0.057625509
2026-06-18 19:27:22.284080,MWK,0.0005765376
2026-06-18 19:27:22.284080,MVR,0.0646849599
2026-06-18 19:27:22.284080,MUR,0.0210544544
2026-06-18 19:27:22.284080,MRU,0.0250669368
2026-06-18 19:27:22.284080,MOP,0.123876206
2026-06-18 19:27:22.284080,MNT,0.0002793758
2026-06-18 19:27:22.284080,MMK,0.0004762718
2026-06-18 19:27:22.284080,MKD,0.0186136544
2026-06-18 19:27:22.284080,MGA,0.0002369833
2026-06-18 19:27:22.284080,MDL,0.0572518656
2026-06-18 19:27:22.284080,MAD,0.1073904017
2026-06-18 19:27:22.284080,LYD,0.1566900446
2026-06-18 19:27:22.284080,LVL,1.6325594219
2026-06-18 19:27:22.284080,LTL,0.3322992243
2026-06-18 19:27:22.284080,LSL,0.0609957352
2026-06-18 19:27:22.284080,LRD,0.0054922653
2026-06-18 19:27:22.284080,LKR,0.0029970956
2026-06-18 19:27:22.284080,LBP,1.11328e-05
2026-06-18 19:27:22.284080,LAK,4.5373e-05
2026-06-18 19:27:22.284080,KZT,0.0020499598
2026-06-18 19:27:22.284080,KYD,1.2031748353
2026-06-18 19:27:22.284080,KWD,3.2475712899
2026-06-18 19:27:22.284080,KRW,0.0006509545
2026-06-18 19:27:22.284080,KPW,0.0011109408
2026-06-18 19:27:22.284080,KMF,0.002332191
2026-06-18 19:27:22.284080,KHR,0.0002484429
2026-06-18 19:27:22.284080,KGS,0.0114341343
2026-06-18 19:27:22.284080,KES,0.0077249947
2026-06-18 19:27:22.284080,JPY,0.006215669
2026-06-18 19:27:22.284080,JOD,1.4104372355
2026-06-18 19:27:22.284080,JMD,0.0063232717
2026-06-18 19:27:22.284080,JEP,1.324069409
2026-06-18 19:27:22.284080,ISK,0.0079564882
2026-06-18 19:27:22.284080,IRR,7.2735194e-07
2026-06-18 19:27:22.284080,IQD,0.0007630545
2026-06-18 19:27:22.284080,INR,0.0106147815
2026-06-18 19:27:22.284080,IMP,1.324069409
2026-06-18 19:27:22.284080,ILS,0.3407508416
2026-06-18 19:27:22.284080,IDR,5.6012e-05
2026-06-18 19:27:22.284080,HUF,0.0032609604
2026-06-18 19:27:22.284080,HTG,0.0076386676
2026-06-18 19:27:22.284080,HRK,0.152281208
2026-06-18 19:27:22.284080,HNL,0.037380891
2026-06-18 19:27:22.284080,HKD,0.1275924922
2026-06-18 19:27:22.284080,GYD,0.0047788012
2026-06-18 19:27:22.284080,GTQ,0.1311853279
2026-06-18 19:27:22.284080,GNF,0.0001141013
2026-06-18 19:27:22.284080,GMD,0.0135848537
2026-06-18 19:27:22.284080,GIP,1.324069409
2026-06-18 19:27:22.284080,GHS,0.0892998749
2026-06-18 19:27:22.284080,GGP,1.324069409
2026-06-18 19:27:22.284080,GEL,0.3779568419
2026-06-18 19:27:22.284080,GBP,1.324069409
2026-06-18 19:27:22.284080,FKP,1.324069409
2026-06-18 19:27:22.284080,FJD,0.446642886
2026-06-18 19:27:22.284080,EUR,1.1473627617
2026-06-18 19:27:22.284080,ETB,0.0063010547
2026-06-18 19:27:22.284080,ERN,0.0666666667
2026-06-18 19:27:22.284080,EGP,0.0200349519
2026-06-18 19:27:22.284080,EEK,0.0733296581
2026-06-18 19:27:22.284080,DZD,0.0074903575
2026-06-18 19:27:22.284080,DOP,0.0170615397
2026-06-18 19:27:22.284080,DKK,0.1534977741
2026-06-18 19:27:22.284080,DJF,0.0056152654
2026-06-18 19:27:22.284080,CZK,0.0474626058
2026-06-18 19:27:22.284080,CVE,0.0104050309
2026-06-18 19:27:22.284080,CUP,0.04166666666667
2026-06-18 19:27:22.284080,CUC,1.0
2026-06-18 19:27:22.284080,CRC,0.00220383
2026-06-18 19:27:22.284080,COP,0.0002875955
2026-06-18 19:27:22.284080,CNY,0.1478564983
2026-06-18 19:27:22.284080,CNH,0.1476504779
2026-06-18 19:27:22.284080,CLP,0.0011178315
2026-06-18 19:27:22.284080,CHF,1.2451060511
2026-06-18 19:27:22.284080,CDF,0.0004337578
2026-06-18 19:27:22.284080,CAD,0.708035719
2026-06-18 19:27:22.284080,BZD,0.4964267793
2026-06-18 19:27:22.284080,BYR,3.6561e-05
2026-06-18 19:27:22.284080,BYN,0.36363636363636
2026-06-18 19:27:22.284080,BWP,0.0741770533
2026-06-18 19:27:22.284080,BTN,0.0106147815
2026-06-18 19:27:22.284080,BTC,63792.1905600316
2026-06-18 19:27:22.284080,BSD,1.0
2026-06-18 19:27:22.284080,BRL,0.1937799972
2026-06-18 19:27:22.284080,BOB,0.1445897794
2026-06-18 19:27:22.284080,BND,0.7755000758
2026-06-18 19:27:22.284080,BMD,1.0
2026-06-18 19:27:22.284080,BIF,0.0003353633
2026-06-18 19:27:22.284080,BHD,2.6595744681
2026-06-18 19:27:22.284080,BGN,0.5866372648
2026-06-18 19:27:22.284080,BDT,0.0081447689
2026-06-18 19:27:22.284080,BBD,0.5
2026-06-18 19:27:22.284080,BAM,0.5866372648
2026-06-18 19:27:22.284080,AZN,0.588238781
2026-06-18 19:27:22.284080,AWG,0.5586592179
2026-06-18 19:27:22.284080,AUD,0.7023990837
2026-06-18 19:27:22.284080,ARS,0.0006896189
2026-06-18 19:27:22.284080,AOA,0.0010915978
2026-06-18 19:27:22.284080,ANG,0.554916996
2026-06-18 19:27:22.284080,AMD,0.0027143336
2026-06-18 19:27:22.284080,ALL,0.0121284709
2026-06-18 19:27:22.284080,AFN,0.0157288156
2026-06-18 19:27:22.284080,AED,0.2722940776
2026-06-18 19:27:47.102034,ZWL,1.49552e-05
2026-06-18 19:27:47.102034,ZWD,0.00276319
2026-06-18 19:27:47.102034,ZMW,0.0555878943
2026-06-18 19:27:47.102034,ZAR,0.0607359493
2026-06-18 19:27:47.102034,YER,0.0041909291
2026-06-18 19:27:47.102034,XPF,0.0095967983
2026-06-18 19:27:47.102034,XOF,0.0017458502
2026-06-18 19:27:47.102034,XDR,1.360232215
2026-06-18 19:27:47.102034,XCD,0.3694001312
2026-06-18 19:27:47.102034,XAF,0.0017458502
2026-06-18 19:27:47.102034,WST,0.3634024317
2026-06-18 19:27:47.102034,VUV,0.0084070581
2026-06-18 19:27:47.102034,VND,3.79929e-05
2026-06-18 19:27:47.102034,VES,0.0016709281
2026-06-18 19:27:47.102034,VEF,2.77168e-07
2026-06-18 19:27:47.102034,VED,0.0016709281
2026-06-18 19:27:47.102034,UZS,8.28965e-05
2026-06-18 19:27:47.102034,UYU,0.0248800443
2026-06-18 19:27:47.102034,USD,1.0
2026-06-18 19:27:47.102034,UGX,0.0002737031
2026-06-18 19:27:47.102034,UAH,0.0222647517
2026-06-18 19:27:47.102034,TZS,0.000380397
2026-06-18 19:27:47.102034,TWD,0.0315958036
2026-06-18 19:27:47.102034,TVD,0.7008664706
2026-06-18 19:27:47.102034,TTD,0.1473522199
2026-06-18 19:27:47.102034,TRY,0.0215311012
2026-06-18 19:27:47.102034,TOP,0.4158896343
2026-06-18 19:27:47.102034,TND,0.3395900103
2026-06-18 19:27:47.102034,TMT,0.2851643552
2026-06-18 19:27:47.102034,TJS,0.1077767591
2026-06-18 19:27:47.102034,THB,0.030481513
2026-06-18 19:27:47.102034,SZL,0.0607359493
2026-06-18 19:27:47.102034,SYP,0.00904977375566
2026-06-18 19:27:47.102034,SVC,0.1142857143
2026-06-18 19:27:47.102034,STN,0.0467102212
2026-06-18 19:27:47.102034,SRD,0.026685557
2026-06-18 19:27:47.102034,SPL,6.000000024
2026-06-18 19:27:47.102034,SOS,0.0017535345
2026-06-18 19:27:47.102034,SLL,4.40506e-05
2026-06-18 19:27:47.102034,SLE,0.0437734998
2026-06-18 19:27:47.102034,SKK,0.0380137644
2026-06-18 19:27:47.102034,SHP,1.3195187094
2026-06-18 19:27:47.102034,SGD,0.7743304495
2026-06-18 19:27:47.102034,SEK,0.1042097813
2026-06-18 19:27:47.102034,SDG,0.0016660365
2026-06-18 19:27:47.102034,SCR,0.0682753418
2026-06-18 19:27:47.102034,SBD,0.124187831
2026-06-18 19:27:47.102034,SAR,0.2666666667
2026-06-18 19:27:47.102034,RWF,0.0006755624
2026-06-18 19:27:47.102034,RUB,0.01363865741056
2026-06-18 19:27:47.102034,RSD,0.0097575599
2026-06-18 19:27:47.102034,RON,0.2185672223
2026-06-18 19:27:47.102034,QAR,0.2747252747
2026-06-18 19:27:47.102034,PYG,0.0001640206
2026-06-18 19:27:47.102034,PLN,0.2687510699
2026-06-18 19:27:47.102034,PKR,0.0035935393
2026-06-18 19:27:47.102034,PHP,0.0164936959
2026-06-18 19:27:47.102034,PGK,0.228230834
2026-06-18 19:27:47.102034,PEN,0.2950057469
2026-06-18 19:27:47.102034,PAB,1.0
2026-06-18 19:27:47.102034,OMR,2.5995471333
2026-06-18 19:27:47.102034,NZD,0.5749871861
2026-06-18 19:27:47.102034,NTD,0.0337206
2026-06-18 19:27:47.102034,NPR,0.0066174413
2026-06-18 19:27:47.102034,NOK,0.1026191605
2026-06-18 19:27:47.102034,NIO,0.0271696216
2026-06-18 19:27:47.102034,NGN,0.0007350418
2026-06-18 19:27:47.102034,NAD,0.0607359493
2026-06-18 19:27:47.102034,MZN,0.015666294
2026-06-18 19:27:47.102034,MYR,0.2428443735
2026-06-18 19:27:47.102034,MXN,0.0575636647
2026-06-18 19:27:47.102034,MWK,0.0005765149
2026-06-18 19:27:47.102034,MVR,0.064684428
2026-06-18 19:27:47.102034,MUR,0.0210539623
2026-06-18 19:27:47.102034,MRU,0.0250510111
2026-06-18 19:27:47.102034,MOP,0.1238698657
2026-06-18 19:27:47.102034,MNT,0.0002793183
2026-06-18 19:27:47.102034,MMK,0.0004763261
2026-06-18 19:27:47.102034,MKD,0.0186008687
2026-06-18 19:27:47.102034,MGA,0.0002369528
2026-06-18 19:27:47.102034,MDL,0.057235477
2026-06-18 19:27:47.102034,MAD,0.1073167268
2026-06-18 19:27:47.102034,LYD,0.1566852319
2026-06-18 19:27:47.102034,LVL,1.6294858651
2026-06-18 19:27:47.102034,LTL,0.3316736173
2026-06-18 19:27:47.102034,LSL,0.0607359493
2026-06-18 19:27:47.102034,LRD,0.0054919674
2026-06-18 19:27:47.102034,LKR,0.0029972913
2026-06-18 19:27:47.102034,LBP,1.11287e-05
2026-06-18 19:27:47.102034,LAK,4.53703e-05
2026-06-18 19:27:47.102034,KZT,0.0020497801
2026-06-18 19:27:47.102034,KYD,1.202317024
2026-06-18 19:27:47.102034,KWD,3.2460876734
2026-06-18 19:27:47.102034,KRW,0.0006479795
2026-06-18 19:27:47.102034,KPW,0.0011109408
2026-06-18 19:27:47.102034,KMF,0.0023278003
2026-06-18 19:27:47.102034,KHR,0.0002484715
2026-06-18 19:27:47.102034,KGS,0.0114339768
2026-06-18 19:27:47.102034,KES,0.0077257127
2026-06-18 19:27:47.102034,JPY,0.0061812589
2026-06-18 19:27:47.102034,JOD,1.4104372355
2026-06-18 19:27:47.102034,JMD,0.0063220739
2026-06-18 19:27:47.102034,JEP,1.3195187094
2026-06-18 19:27:47.102034,ISK,0.007942239
2026-06-18 19:27:47.102034,IRR,7.2735194e-07
2026-06-18 19:27:47.102034,IQD,0.0007630476
2026-06-18 19:27:47.102034,INR,0.0105928691
2026-06-18 19:27:47.102034,IMP,1.3195187094
2026-06-18 19:27:47.102034,ILS,0.3391941939
2026-06-18 19:27:47.102034,IDR,5.60445e-05
2026-06-18 19:27:47.102034,HUF,0.003244973
2026-06-18 19:27:47.102034,HTG,0.0076430574
2026-06-18 19:27:47.102034,HRK,0.151994514
2026-06-18 19:27:47.102034,HNL,0.0373798106
2026-06-18 19:27:47.102034,HKD,0.1275859616
2026-06-18 19:27:47.102034,GYD,0.0047784715
2026-06-18 19:27:47.102034,GTQ,0.1311211276
2026-06-18 19:27:47.102034,GNF,0.0001140803
2026-06-18 19:27:47.102034,GMD,0.01358714
2026-06-18 19:27:47.102034,GIP,1.3195187094
2026-06-18 19:27:47.102034,GHS,0.0892870224
2026-06-18 19:27:47.102034,GGP,1.3195187094
2026-06-18 19:27:47.102034,GEL,0.3778925592
2026-06-18 19:27:47.102034,GBP,1.3195187094
2026-06-18 19:27:47.102034,FKP,1.3195187094
2026-06-18 19:27:47.102034,FJD,0.446641329
2026-06-18 19:27:47.102034,EUR,1.1452026659
2026-06-18 19:27:47.102034,ETB,0.0063064044
2026-06-18 19:27:47.102034,ERN,0.0666666667
2026-06-18 19:27:47.102034,EGP,0.0200349614
2026-06-18 19:27:47.102034,EEK,0.0731916032
2026-06-18 19:27:47.102034,DZD,0.007486069
2026-06-18 19:27:47.102034,DOP,0.01705987
2026-06-18 19:27:47.102034,DKK,0.1532210917
2026-06-18 19:27:47.102034,DJF,0.0056208436
2026-06-18 19:27:47.102034,CZK,0.0472832888
2026-06-18 19:27:47.102034,CVE,0.0103854418
2026-06-18 19:27:47.102034,CUP,0.04166666666667
2026-06-18 19:27:47.102034,CUC,1.0
2026-06-18 19:27:47.102034,CRC,0.0022036354
2026-06-18 19:27:47.102034,COP,0.0002897254
2026-06-18 19:27:47.102034,CNY,0.1478940548
2026-06-18 19:27:47.102034,CNH,0.1474251623
2026-06-18 19:27:47.102034,CLP,0.0011098901
2026-06-18 19:27:47.102034,CHF,1.2405463959
2026-06-18 19:27:47.102034,CDF,0.000433499
2026-06-18 19:27:47.102034,CAD,0.7070823088
2026-06-18 19:27:47.102034,BZD,0.4966423979
2026-06-18 19:27:47.102034,BYR,3.6561e-05
2026-06-18 19:27:47.102034,BYN,0.36363636363636
2026-06-18 19:27:47.102034,BWP,0.0744785274
2026-06-18 19:27:47.102034,BTN,0.0105928691
2026-06-18 19:27:47.102034,BTC,62687.671215702
2026-06-18 19:27:47.102034,BSD,1.0
2026-06-18 19:27:47.102034,BRL,0.1932099491
2026-06-18 19:27:47.102034,BOB,0.144588295
2026-06-18 19:27:47.102034,BND,0.7743304495
2026-06-18 19:27:47.102034,BMD,1.0
2026-06-18 19:27:47.102034,BIF,0.000335318
2026-06-18 19:27:47.102034,BHD,2.6595744681
2026-06-18 19:27:47.102034,BGN,0.5855328254
2026-06-18 19:27:47.102034,BDT,0.008143998
2026-06-18 19:27:47.102034,BBD,0.5
2026-06-18 19:27:47.102034,BAM,0.5855328254
2026-06-18 19:27:47.102034,AZN,0.5882353534
2026-06-18 19:27:47.102034,AWG,0.5586592179
2026-06-18 19:27:47.102034,AUD,0.7008664706
2026-06-18 19:27:47.102034,ARS,0.0006892686
2026-06-18 19:27:47.102034,AOA,0.0010914468
2026-06-18 19:27:47.102034,ANG,0.5547542059
2026-06-18 19:27:47.102034,AMD,0.0027159687
2026-06-18 19:27:47.102034,ALL,0.0121006744
2026-06-18 19:27:47.102034,AFN,0.0157458492
2026-06-18 19:27:47.102034,AED,0.2722940776
